propertyCode,pullDateId,BlackoutDates,blank,ClosedtoArrival,Date,DayofWeek,MaximumLOS,MinimumLOS,ReservationGuaranteeRequired,24Hourhold,AverageLeadTime,AverageLOS,CancelDue,CancelorNoShow,DepositDue,Deposit,Groupremaining,RoomslefttoSell,SpecialEventSpecialRequirement,Paceasofdate,AC,ActualroomssoldLY,ADR,BFR,Groupcommitted,Groupcontracted,GroupPickupasofdate,Grouppickup,Occ,OVB,Paceasofdate1,Paceasofdate2,Pickupasofdate,Pickupasofdate1,Roomssold,TotalRoomsCommitted
USGA230502,62,N, ,N,2023-07-04,Tuesday,-,-,N,N,12.772727273,7.636363636,-,F,-,-,0,116,-,-2,149,90,120.2317,109,0,0,0,0,23.4899,2,-14,-12,0,0,35,35
USGA230502,62,N, ,N,2023-07-05,Wednesday,-,-,N,N,32.220338983,4.787234043,-,F,-,-,0,65,-,-40,149,122,156.8515,149,1,1,0,1,56.3758,0,-42,-2,0,0,83,84
USGA230502,62,N, ,N,2023-07-06,Thursday,-,-,N,N,119.612244898,3.119047619,-,F,-,-,0,25,-,-48,149,139,161.3356,209,1,1,0,1,83.2215,0,-22,26,0,0,123,124
USGA230502,62,N, ,N,2023-07-07,Friday,-,-,N,N,27.1,1.7,-,F,-,-,0,24,-,-48,149,137,168.4516,239,1,1,0,1,83.8926,0,-20,28,0,0,124,125
USGA230502,62,N, ,N,2023-07-08,Saturday,-,-,N,N,25.571428571,1.333333333,-,F,-,-,0,38,-,-48,149,141,161.7582,229,1,1,0,1,74.4966,0,-28,20,0,0,110,111
USGA230502,62,N, ,N,2023-07-09,Sunday,-,-,N,N,22.277777778,4.470588235,-,F,-,-,0,83,-,0,149,100,136.1909,149,0,0,0,0,44.2953,0,8,8,0,0,66,66
USGA230502,62,N, ,N,2023-07-10,Monday,-,-,N,N,62.25,2.4375,-,F,-,-,0,76,-,0,149,115,138.976,149,0,0,0,0,48.9933,0,18,18,0,0,73,73
USGA230502,62,N, ,N,2023-07-11,Tuesday,-,-,N,N,32.846153846,1.923076923,-,F,-,-,0,82,-,0,149,143,132.0124,149,0,0,0,0,44.9664,0,16,16,0,0,67,67
USGA230502,62,N, ,N,2023-07-12,Wednesday,-,-,N,N,63.075,4.774193548,-,F,-,-,25,37,-,17,149,131,138.2471,169,42,42,0,17,75.1678,0,32,15,0,0,70,112
USGA230502,62,N, ,N,2023-07-13,Thursday,-,-,N,N,34.1,3.166666667,-,F,-,-,0,54,-,26,149,126,141.8491,179,26,26,0,26,65.1007,2,44,18,0,0,71,97
USGA230502,62,N, ,N,2023-07-14,Friday,-,-,N,N,24.590909091,2.047619048,-,F,-,-,3,45,-,26,149,114,156.6743,189,29,29,0,26,71.1409,2,44,18,0,0,77,106
